175;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.EN;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.EN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.ENO;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.ENO;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.INPUT_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.INPUT_RPM;WORD;
178;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.VACUUM_STATUS;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.VACUUM_STATUS;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.OUTPUT_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.OUTPUT_RPM;WORD;
180;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.MAX_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.MAX_RPM;WORD;
181;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.MANUAL;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.MANUAL;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.DV;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.DV;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.NOISE;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.NOISE;INT;
184;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.COUNTER;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0.COUNTER;INT;
185;VAR;CONFIG0.RES0.INSTANCE0.COOKIE_DIAMETER;CONFIG0.RES0.INSTANCE0.COOKIE_DIAMETER;REAL;
186;VAR;CONFIG0.RES0.INSTANCE0.COOKIE_MARGIN;CONFIG0.RES0.INSTANCE0.COOKIE_MARGIN;REAL;
187;FB;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0;PAPERCUTTER_CPM_FUNCTION;
188;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.EN;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.EN;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.ENO;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.ROWS;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.ROWS;REAL;
191;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.PAPER_CUTTER;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.PAPER_CUTTER;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.COOKIE_DIAMETER;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.COOKIE_DIAMETER;REAL;
193;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.COOKIE_MARGIN;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.COOKIE_MARGIN;REAL;
194;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.CONVEYOR_FPM;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.CONVEYOR_FPM;REAL;
195;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.FLOAT_CPM;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.FLOAT_CPM;REAL;
196;VAR;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.PAPERCUT_CPM;CONFIG0.RES0.INSTANCE0.PAPERCUTTER_CPM_FUNCTION0.PAPERCUT_CPM;WORD;
197;FB;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0;CONVEYOR_FPM_FUNCTION;
198;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.EN;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.EN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.ENO;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.ENO;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.WIRECUT_CPM;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.WIRECUT_CPM;WORD;
201;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.COOKIE_MARGIN;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.COOKIE_MARGIN;REAL;
202;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.COOKIE_DIAMETER;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.COOKIE_DIAMETER;REAL;
203;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.CONVEYOR_FPM;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_FUNCTION0.CONVEYOR_FPM;REAL;
204;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9;WORDS_TO_REAL;
205;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.EN;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.ENO;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.HIGH;WORD;
208;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.LOW;WORD;
209;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL9.RESULT;REAL;
210;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10;WORDS_TO_REAL;
211;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.EN;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.ENO;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.HIGH;WORD;
214;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.LOW;WORD;
215;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL10.RESULT;REAL;
216;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2;REAL_TO_WORDS;
217;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.EN;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.ENO;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.INPUT;REAL;
220;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.HIGH;WORD;
221;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS2.LOW;WORD;
222;FB;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0;WIRECUT_CPM_FUNCTION;
223;VAR;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.EN;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.EN;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.ENO;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.ENO;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.WIRECUT_CPM;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.WIRECUT_CPM;WORD;
226;VAR;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.WIRECUTTER;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM_FUNCTION0.WIRECUTTER;BOOL;
227;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11;WORDS_TO_REAL;
228;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.EN;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.ENO;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.HIGH;WORD;
231;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.LOW;WORD;
232;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL11.RESULT;REAL;
233;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12;WORDS_TO_REAL;
234;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.EN;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.ENO;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.HIGH;WORD;
237;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.LOW;WORD;
238;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL12.RESULT;REAL;
239;OUT;CONFIG0.RES0.INSTANCE0.BOX_MAKER;CONFIG0.RES0.INSTANCE0.BOX_MAKER;BOOL;
240;OUT;CONFIG0.RES0.INSTANCE0.TAPER;CONFIG0.RES0.INSTANCE0.TAPER;BOOL;
241;OUT;CONFIG0.RES0.INSTANCE0.LABELER;CONFIG0.RES0.INSTANCE0.LABELER;BOOL;
242;OUT;CONFIG0.RES0.INSTANCE0.PALLETIZER;CONFIG0.RES0.INSTANCE0.PALLETIZER;BOOL;
243;OUT;CONFIG0.RES0.INSTANCE0.PALLETIZER_GRABBING;CONFIG0.RES0.INSTANCE0.PALLETIZER_GRABBING;BOOL;
244;OUT;CONFIG0.RES0.INSTANCE0.WRAPPER;CONFIG0.RES0.INSTANCE0.WRAPPER;BOOL;
245;OUT;CONFIG0.RES0.INSTANCE0.WRAPPER_CONVEYOR;CONFIG0.RES0.INSTANCE0.WRAPPER_CONVEYOR;BOOL;
246;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_1;CONFIG0.RES0.INSTANCE0.CONVEYOR_1;BOOL;
247;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_2;CONFIG0.RES0.INSTANCE0.CONVEYOR_2;BOOL;
248;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_3;CONFIG0.RES0.INSTANCE0.CONVEYOR_3;BOOL;
249;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_4;CONFIG0.RES0.INSTANCE0.CONVEYOR_4;BOOL;
250;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_5;CONFIG0.RES0.INSTANCE0.CONVEYOR_5;BOOL;
251;OUT;CONFIG0.RES0.INSTANCE0.PS_1;CONFIG0.RES0.INSTANCE0.PS_1;BOOL;
252;OUT;CONFIG0.RES0.INSTANCE0.PS_2;CONFIG0.RES0.INSTANCE0.PS_2;BOOL;
253;OUT;CONFIG0.RES0.INSTANCE0.PS_3;CONFIG0.RES0.INSTANCE0.PS_3;BOOL;
254;OUT;CONFIG0.RES0.INSTANCE0.PS_4;CONFIG0.RES0.INSTANCE0.PS_4;BOOL;
255;OUT;CONFIG0.RES0.INSTANCE0.PS_5;CONFIG0.RES0.INSTANCE0.PS_5;BOOL;
256;OUT;CONFIG0.RES0.INSTANCE0.PS_6;CONFIG0.RES0.INSTANCE0.PS_6;BOOL;
257;OUT;CONFIG0.RES0.INSTANCE0.BAGGER;CONFIG0.RES0.INSTANCE0.BAGGER;BOOL;
258;OUT;CONFIG0.RES0.INSTANCE0.PALLETIZER_POSITION;CONFIG0.RES0.INSTANCE0.PALLETIZER_POSITION;WORD;
259;OUT;CONFIG0.RES0.INSTANCE0.BOX_COUNT;CONFIG0.RES0.INSTANCE0.BOX_COUNT;WORD;
260;OUT;CONFIG0.RES0.INSTANCE0.WRAPPER_WRAPPING;CONFIG0.RES0.INSTANCE0.WRAPPER_WRAPPING;BOOL;
261;OUT;CONFIG0.RES0.INSTANCE0.BOX_MAKER_BOXING;CONFIG0.RES0.INSTANCE0.BOX_MAKER_BOXING;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD37_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD37_OUT;REAL;
263;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD38_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD38_OUT;REAL;
264;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD41_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD41_OUT;REAL;
265;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD39_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD39_OUT;REAL;
266;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD40_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD40_OUT;REAL;
267;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD43_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD43_OUT;REAL;
268;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0_COUNTER;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0_COUNTER;INT;
269;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0_COUNTER;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0_COUNTER;INT;
270;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ140_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ140_OUT;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND143_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND143_OUT;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0._TMP_WORD_TO_INT162_OUT;CONFIG0.RES0.INSTANCE0._TMP_WORD_TO_INT162_OUT;INT;
273;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD161_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD161_ENO;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD161_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD161_OUT;INT;
275;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_WORD163_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_WORD163_OUT;WORD;
276;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ103_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ103_OUT;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND152_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND152_OUT;BOOL;


// Ticktime
20000000
